# -------------------------------------------------------
<!-- ぶどう品種 -->
	<dict><key>phrase</key><string>Albana</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>発展的</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>発泡性</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>発泡性ミネラルウォーター</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>発泡性ロゼ</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>発泡性ロゼワイン</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>発泡性ワイン</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>発泡性白</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>発泡性白ワイン</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>発泡性種類</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>発泡性赤</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>発泡性赤ワイン</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>発泡性酒類</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>発泡白ワイン・アンセストラル方式</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>発泡酒等</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>発生前</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>登美の丘ワイナリー</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>登録数</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>白&ロゼ</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>白ワイン&ロゼワイン</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>白ワイン&赤ワイン</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>白ワイン・発泡性白ワイン</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>白ワイン用</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>白ワイン用主要品種</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>白ワイン用品種</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>白ワイン用品種ケルナー</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>白ワイン蒸</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>白樺炭</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>白用品種</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>白辛口～甘口</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>目指</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>目減</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>直接吹</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>直燗</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>直線的</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>相当量</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>真澄</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>真澄酵母</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>着色・成熟期</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>着色期</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>短期間フロール</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>石灰分</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>石灰岩質ローム層</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>石灰質</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>石英砂</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>砂利混</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>砂利質</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>砂礫質</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>砂糖漬</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>破精込</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>硫黄泉</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>秋以降</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>穀物庫</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>積載量</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>空寸</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>突然変異種</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>竹鶴政孝</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>第1アロマ</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>第2アロマ</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>第3アロマ</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>第4アロマ</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>第二次世界大戦中</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>第何位</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>筒状</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>範囲内</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>範囲外</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>簡略化</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>米消費量</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>米由来</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>米質</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>米香型</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>粉上</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>粉末茶</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>粒摘</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>粒選</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>粕部分</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>粗利益率</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>粘土岩</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>粘土石灰質</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>糖</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>糖以外</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>糖分量</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>糖化</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>糖度測定法</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>紅酒</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>紅麹菌</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>納品書兼請求書</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>純粋培養法</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>紙ナプキン</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>細切</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>細胞内</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>細麺</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>総合売</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>総検査数量</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>総消費量</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>総酸度</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>総酸量</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>総面積</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>緑胡椒</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>緩衝剤</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>緯度帯</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>義務付</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>耐カビ性品種</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>耐冷性</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>耐塩性</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>聖餐用</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>肉料理</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>肉消費量</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>肥前酒</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>胎児性アルコール症候群</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>脂分</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>脂肪球</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>腐敗・ミイラ化</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>自家消費用</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>自然交配種</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>自然豊</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>興味深</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>舌全体</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>船会社</string><key>shortcut</key><string>★</string></dict>
